com.zenas.backgroundmusic.BackgroundMusic -> com.zenas.backgroundmusic.BackgroundMusic:
    java.lang.String getNameFromPath(java.lang.String) -> d
    void updateWallpaper() -> v
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    android.graphics.Bitmap decodeSampledBitmap(java.io.File,int,int) -> a
    void addSongToList(int,java.lang.String,boolean) -> a
    void onDestroy() -> onDestroy
    void access$0(com.zenas.backgroundmusic.activities.MainActivity,int) -> a
    void access$1(com.zenas.backgroundmusic.activities.MainActivity,int) -> b
    void access$2(com.zenas.backgroundmusic.activities.MainActivity,android.widget.Button) -> a
    android.widget.Button access$3(com.zenas.backgroundmusic.activities.MainActivity) -> a
    int access$4(com.zenas.backgroundmusic.activities.MainActivity) -> b
    void access$5(com.zenas.backgroundmusic.activities.MainActivity,int) -> c
    android.widget.ListView access$6(com.zenas.backgroundmusic.activities.MainActivity) -> c
    void access$7(com.zenas.backgroundmusic.activities.MainActivity,android.widget.ListView) -> a
    void access$8(com.zenas.backgroundmusic.activities.MainActivity,android.widget.Button) -> b
    android.widget.Button access$9(com.zenas.backgroundmusic.activities.MainActivity) -> d
    void access$10(com.zenas.backgroundmusic.activities.MainActivity,int) -> d
    void access$11(com.zenas.backgroundmusic.activities.MainActivity,android.widget.Button) -> c
    android.widget.Button access$12(com.zenas.backgroundmusic.activities.MainActivity) -> e
    void access$13(com.zenas.backgroundmusic.activities.MainActivity) -> f
    void access$14(com.zenas.backgroundmusic.activities.MainActivity) -> g
    void access$15(com.zenas.backgroundmusic.activities.MainActivity) -> h
    void access$16(com.zenas.backgroundmusic.activities.MainActivity) -> i
    java.util.List access$17(com.zenas.backgroundmusic.activities.MainActivity) -> j
    java.util.List access$18(com.zenas.backgroundmusic.activities.MainActivity) -> k
    java.util.List access$19(com.zenas.backgroundmusic.activities.MainActivity) -> l
    java.util.List access$20(com.zenas.backgroundmusic.activities.MainActivity) -> m
    int access$21(com.zenas.backgroundmusic.activities.MainActivity) -> n
    void access$22(com.zenas.backgroundmusic.activities.MainActivity,int) -> e
    void access$23(com.zenas.backgroundmusic.activities.MainActivity,int) -> f
    void access$24(com.zenas.backgroundmusic.activities.MainActivity,int) -> g
    int access$25(com.zenas.backgroundmusic.activities.MainActivity) -> o
    int access$26(com.zenas.backgroundmusic.activities.MainActivity) -> p
    void access$27(com.zenas.backgroundmusic.activities.MainActivity,boolean) -> a
    void access$28(com.zenas.backgroundmusic.activities.MainActivity) -> q
    int access$29(com.zenas.backgroundmusic.activities.MainActivity) -> r
    void access$30(com.zenas.backgroundmusic.activities.MainActivity,java.lang.String,int,int,java.util.List) -> a
    void access$31(com.zenas.backgroundmusic.activities.MainActivity,java.lang.String) -> a
    void access$32(com.zenas.backgroundmusic.activities.MainActivity,int) -> h
    void access$33(com.zenas.backgroundmusic.activities.MainActivity,int,java.lang.String,boolean) -> a
    void access$34(com.zenas.backgroundmusic.activities.MainActivity,java.util.List) -> a
    void access$35(com.zenas.backgroundmusic.activities.MainActivity) -> s
    java.util.List access$36(com.zenas.backgroundmusic.activities.MainActivity) -> t
    void access$37(com.zenas.backgroundmusic.activities.MainActivity,java.lang.String,int) -> a
com.zenas.backgroundmusic.activities.MainActivity$1 -> com.zenas.backgroundmusic.activities.a:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.zenas.backgroundmusic.activities.MainActivity access$0(com.zenas.backgroundmusic.activities.MainActivity$1) -> a
com.zenas.backgroundmusic.activities.MainActivity$1$1 -> com.zenas.backgroundmusic.activities.b:
    com.zenas.backgroundmusic.activities.MainActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$1$2 -> com.zenas.backgroundmusic.activities.c:
    com.zenas.backgroundmusic.activities.MainActivity$1 this$1 -> a
    android.app.AlertDialog val$alertDialog -> b
    int val$playlist_position -> c
    void onClick(android.view.View) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$1$3 -> com.zenas.backgroundmusic.activities.d:
    com.zenas.backgroundmusic.activities.MainActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$1$4 -> com.zenas.backgroundmusic.activities.e:
    com.zenas.backgroundmusic.activities.MainActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$1$5 -> com.zenas.backgroundmusic.activities.f:
    com.zenas.backgroundmusic.activities.MainActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$1$6 -> com.zenas.backgroundmusic.activities.g:
    com.zenas.backgroundmusic.activities.MainActivity$1 this$1 -> a
    android.app.AlertDialog val$alertDialog -> b
    void onClick(android.view.View) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$1$7 -> com.zenas.backgroundmusic.activities.h:
    com.zenas.backgroundmusic.activities.MainActivity$1 this$1 -> a
    int val$playlist_position -> b
    android.app.AlertDialog val$alertDialog -> c
    void onClick(android.view.View) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$10 -> com.zenas.backgroundmusic.activities.i:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    java.util.List val$songs -> b
    void onClick(android.view.View) -> onClick
    com.zenas.backgroundmusic.activities.MainActivity access$0(com.zenas.backgroundmusic.activities.MainActivity$10) -> a
com.zenas.backgroundmusic.activities.MainActivity$10$1 -> com.zenas.backgroundmusic.activities.j:
    com.zenas.backgroundmusic.activities.MainActivity$10 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$10$2 -> com.zenas.backgroundmusic.activities.k:
    com.zenas.backgroundmusic.activities.MainActivity$10 this$1 -> a
    java.util.List val$songs -> b
    android.app.AlertDialog val$alertDialog -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zenas.backgroundmusic.activities.MainActivity$11 -> com.zenas.backgroundmusic.activities.l:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    java.util.List val$songs -> b
    void onClick(android.view.View) -> onClick
    com.zenas.backgroundmusic.activities.MainActivity access$0(com.zenas.backgroundmusic.activities.MainActivity$11) -> a
com.zenas.backgroundmusic.activities.MainActivity$11$1 -> com.zenas.backgroundmusic.activities.m:
    com.zenas.backgroundmusic.activities.MainActivity$11 this$1 -> a
    android.widget.ListView val$lv -> b
    com.zenas.backgroundmusic.util.ListAdapter val$listOfSongs -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zenas.backgroundmusic.activities.MainActivity$11$2 -> com.zenas.backgroundmusic.activities.n:
    com.zenas.backgroundmusic.activities.MainActivity$11 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$11$3 -> com.zenas.backgroundmusic.activities.o:
    com.zenas.backgroundmusic.activities.MainActivity$11 this$1 -> a
    java.util.List val$songs -> b
    android.widget.ListView val$lv -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$11$4 -> com.zenas.backgroundmusic.activities.p:
    com.zenas.backgroundmusic.activities.MainActivity$11 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$11$5 -> com.zenas.backgroundmusic.activities.q:
    com.zenas.backgroundmusic.activities.MainActivity$11 this$1 -> a
    android.widget.ListView val$lv -> b
    com.zenas.backgroundmusic.util.ListAdapter val$listOfSongs -> c
    void onClick(android.view.View) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$12 -> com.zenas.backgroundmusic.activities.r:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    android.widget.EditText val$userInput -> b
    int val$index -> c
    java.util.List val$songs -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$13 -> com.zenas.backgroundmusic.activities.s:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$14 -> com.zenas.backgroundmusic.activities.t:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    android.widget.Button val$colorB -> b
    void onClick(android.view.View) -> onClick
    com.zenas.backgroundmusic.activities.MainActivity access$0(com.zenas.backgroundmusic.activities.MainActivity$14) -> a
com.zenas.backgroundmusic.activities.MainActivity$14$1 -> com.zenas.backgroundmusic.activities.u:
    com.zenas.backgroundmusic.activities.MainActivity$14 this$1 -> a
    android.widget.Button val$colorB -> b
    void onColorSelected(int) -> a
com.zenas.backgroundmusic.activities.MainActivity$15 -> com.zenas.backgroundmusic.activities.v:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    java.util.List val$songs -> b
    void onClick(android.view.View) -> onClick
    com.zenas.backgroundmusic.activities.MainActivity access$0(com.zenas.backgroundmusic.activities.MainActivity$15) -> a
com.zenas.backgroundmusic.activities.MainActivity$15$1 -> com.zenas.backgroundmusic.activities.w:
    com.zenas.backgroundmusic.activities.MainActivity$15 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$15$2 -> com.zenas.backgroundmusic.activities.x:
    com.zenas.backgroundmusic.activities.MainActivity$15 this$1 -> a
    java.util.List val$songs -> b
    android.app.AlertDialog val$alertDialog -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zenas.backgroundmusic.activities.MainActivity$16 -> com.zenas.backgroundmusic.activities.y:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    java.util.List val$songs -> b
    void onClick(android.view.View) -> onClick
    com.zenas.backgroundmusic.activities.MainActivity access$0(com.zenas.backgroundmusic.activities.MainActivity$16) -> a
com.zenas.backgroundmusic.activities.MainActivity$16$1 -> com.zenas.backgroundmusic.activities.z:
    com.zenas.backgroundmusic.activities.MainActivity$16 this$1 -> a
    android.widget.ListView val$lv -> b
    com.zenas.backgroundmusic.util.ListAdapter val$listOfSongs -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zenas.backgroundmusic.activities.MainActivity$16$2 -> com.zenas.backgroundmusic.activities.aa:
    com.zenas.backgroundmusic.activities.MainActivity$16 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$16$3 -> com.zenas.backgroundmusic.activities.ab:
    com.zenas.backgroundmusic.activities.MainActivity$16 this$1 -> a
    java.util.List val$songs -> b
    android.widget.ListView val$lv -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$16$4 -> com.zenas.backgroundmusic.activities.ac:
    com.zenas.backgroundmusic.activities.MainActivity$16 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$16$5 -> com.zenas.backgroundmusic.activities.ad:
    com.zenas.backgroundmusic.activities.MainActivity$16 this$1 -> a
    android.widget.ListView val$lv -> b
    com.zenas.backgroundmusic.util.ListAdapter val$listOfSongs -> c
    void onClick(android.view.View) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$17 -> com.zenas.backgroundmusic.activities.ae:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$18 -> com.zenas.backgroundmusic.activities.af:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$19 -> com.zenas.backgroundmusic.activities.ag:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    void directorySelected(java.util.List) -> a
com.zenas.backgroundmusic.activities.MainActivity$2 -> com.zenas.backgroundmusic.activities.ah:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zenas.backgroundmusic.activities.MainActivity$3 -> com.zenas.backgroundmusic.activities.ai:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$4 -> com.zenas.backgroundmusic.activities.aj:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$5 -> com.zenas.backgroundmusic.activities.ak:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$6 -> com.zenas.backgroundmusic.activities.al:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    void completed() -> a
    com.zenas.backgroundmusic.activities.MainActivity access$0(com.zenas.backgroundmusic.activities.MainActivity$6) -> a
com.zenas.backgroundmusic.activities.MainActivity$6$1 -> com.zenas.backgroundmusic.activities.am:
    com.zenas.backgroundmusic.activities.MainActivity$6 this$1 -> a
    void yes() -> a
    com.zenas.backgroundmusic.activities.MainActivity$6 access$0(com.zenas.backgroundmusic.activities.MainActivity$6$1) -> a
com.zenas.backgroundmusic.activities.MainActivity$6$1$1 -> com.zenas.backgroundmusic.activities.an:
    com.zenas.backgroundmusic.activities.MainActivity$6$1 this$2 -> a
    void completed() -> a
com.zenas.backgroundmusic.activities.MainActivity$6$2 -> com.zenas.backgroundmusic.activities.ao:
    com.zenas.backgroundmusic.activities.MainActivity$6 this$1 -> a
    void no() -> a
com.zenas.backgroundmusic.activities.MainActivity$7 -> com.zenas.backgroundmusic.activities.ap:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    android.widget.EditText val$userInput -> b
    java.util.List val$songs -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$8 -> com.zenas.backgroundmusic.activities.aq:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zenas.backgroundmusic.activities.MainActivity$9 -> com.zenas.backgroundmusic.activities.ar:
    com.zenas.backgroundmusic.activities.MainActivity this$0 -> a
    android.widget.Button val$colorB -> b
    void onClick(android.view.View) -> onClick
    com.zenas.backgroundmusic.activities.MainActivity access$0(com.zenas.backgroundmusic.activities.MainActivity$9) -> a
com.zenas.backgroundmusic.activities.MainActivity$9$1 -> com.zenas.backgroundmusic.activities.as:
    com.zenas.backgroundmusic.activities.MainActivity$9 this$1 -> a
    android.widget.Button val$colorB -> b
    void onColorSelected(int) -> a
com.zenas.backgroundmusic.activities.Mp3Filter -> com.zenas.backgroundmusic.activities.at:
    boolean accept(java.io.File,java.lang.String) -> accept
com.zenas.backgroundmusic.activities.PlaylistActivity -> com.zenas.backgroundmusic.activities.PlaylistActivity:
    java.util.List playlists -> b
    java.util.List playlists_songNames -> c
    java.util.List playlistNames -> d
    java.util.List playlistColors -> e
    int currentPlaylist -> f
    int currentSong -> g
    android.content.Context context -> a
    android.widget.TextView tv -> h
    android.widget.TextView songName -> i
    android.widget.TextView songPositionText -> j
    android.widget.TextView songMaxText -> k
    android.widget.ListView list -> l
    android.widget.SeekBar sb -> m
    android.widget.FrameLayout frame -> n
    android.widget.Button moveUpBtn -> o
    android.widget.Button moveDownBtn -> p
    android.widget.Button doneBtn -> q
    int tempColor -> r
    boolean shuffle -> s
    boolean autoplay -> t
    float volume -> u
    com.zenas.backgroundmusic.activities.PlaylistActivity pa -> v
    int song_position -> w
    com.zenas.backgroundmusic.util.PreferenceUtils tinydb -> x
    int selectedSong -> y
    int selectedColor -> z
    android.widget.Button stopBtn -> A
    android.widget.Button prev -> B
    android.widget.Button next -> C
    android.widget.Button shuff -> D
    android.widget.Button back -> E
    android.widget.Button settingsButton -> F
    boolean play -> G
    java.lang.Runnable playlistRunnable -> H
    android.os.Handler playlistHandler -> I
    android.widget.ImageView iv -> J
    android.widget.ImageView coverart -> K
    boolean locked -> L
    android.widget.Button lockBtn -> M
    boolean shouldAutoplay -> N
    boolean hideHelp -> O
    android.widget.Button helpBtn -> P
    boolean stopOnExit -> Q
    boolean exiting -> R
    android.widget.Toast mToast -> S
    java.util.List playlistColorsMinusCurrent -> T
    java.util.List nameMinusCurrent -> U
    java.util.List directories -> V
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void playRandomSong() -> a
    void playNextSong() -> b
    void playPrevSong() -> c
    void setVolume(float) -> a
    int randInt(int,int) -> a
    void editPlaylistDialog(int) -> a
    void setSelector(int) -> b
    void playSong(int) -> c
    void playSong(int,int) -> b
    void loadSong(int,int) -> c
    void updateSongText(int,int) -> d
    void showCoverart(int,int) -> e
    void selectPlaylist(int) -> d
    void refreshColor(int) -> e
    void addSongToList(int,java.lang.String,boolean) -> a
    void sortSongsAlphabetically(int) -> f
    java.lang.String getNameFromPath(java.lang.String) -> a
    java.lang.String getNameFromFile(java.lang.String) -> b
    java.lang.String getFileFromPath(java.lang.String) -> c
    void showError(java.lang.String) -> d
    void swapSongIndexes(int,int) -> f
    void updateSongList(android.widget.ListView) -> a
    void moveSongDown(int) -> g
    void moveSongUp(int) -> h
    void playlists_putPref() -> d
    void playlistsSongNames_putPref() -> e
    void playlistNames_putPref() -> f
    void playlistColors_putPref() -> g
    void directories_getPref() -> h
    java.lang.String intToTime(long) -> a
    void onBackPressed() -> onBackPressed
    void settleDifferences() -> i
    java.util.List lookForMissingFiles(java.util.List) -> a
    java.util.List lookForNewFiles(java.util.List) -> b
    void differencesDialog(boolean,java.util.List) -> a
    boolean access$0(com.zenas.backgroundmusic.activities.PlaylistActivity) -> a
    int access$1(com.zenas.backgroundmusic.activities.PlaylistActivity) -> b
    void access$2(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> a
    void access$3(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> b
    android.widget.Button access$4(com.zenas.backgroundmusic.activities.PlaylistActivity) -> c
    android.widget.Button access$5(com.zenas.backgroundmusic.activities.PlaylistActivity) -> d
    android.widget.Button access$6(com.zenas.backgroundmusic.activities.PlaylistActivity) -> e
    void access$7(com.zenas.backgroundmusic.activities.PlaylistActivity) -> f
    void access$8(com.zenas.backgroundmusic.activities.PlaylistActivity) -> g
    int access$9(com.zenas.backgroundmusic.activities.PlaylistActivity) -> h
    void access$10(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> c
    void access$11(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> d
    com.zenas.backgroundmusic.activities.PlaylistActivity access$12(com.zenas.backgroundmusic.activities.PlaylistActivity) -> i
    java.util.List access$13(com.zenas.backgroundmusic.activities.PlaylistActivity) -> j
    java.util.List access$14(com.zenas.backgroundmusic.activities.PlaylistActivity) -> k
    java.util.List access$15(com.zenas.backgroundmusic.activities.PlaylistActivity) -> l
    java.util.List access$16(com.zenas.backgroundmusic.activities.PlaylistActivity) -> m
    int access$17(com.zenas.backgroundmusic.activities.PlaylistActivity) -> n
    boolean access$18(com.zenas.backgroundmusic.activities.PlaylistActivity) -> o
    void access$19(com.zenas.backgroundmusic.activities.PlaylistActivity,boolean) -> a
    void access$20(com.zenas.backgroundmusic.activities.PlaylistActivity,java.util.List) -> a
    java.util.List access$21(com.zenas.backgroundmusic.activities.PlaylistActivity) -> p
    void access$22(com.zenas.backgroundmusic.activities.PlaylistActivity,java.util.List) -> b
    java.util.List access$23(com.zenas.backgroundmusic.activities.PlaylistActivity) -> q
    void access$24(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> e
    void access$25(com.zenas.backgroundmusic.activities.PlaylistActivity,int,java.lang.String,boolean) -> a
    android.widget.ListView access$26(com.zenas.backgroundmusic.activities.PlaylistActivity) -> r
    void access$27(com.zenas.backgroundmusic.activities.PlaylistActivity,int,int) -> a
    android.widget.TextView access$28(com.zenas.backgroundmusic.activities.PlaylistActivity) -> s
    android.widget.SeekBar access$29(com.zenas.backgroundmusic.activities.PlaylistActivity) -> t
    void access$30(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> f
    void access$31(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> g
    void access$32(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> h
    void access$33(com.zenas.backgroundmusic.activities.PlaylistActivity,boolean) -> b
    void access$34(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> i
    void access$35(com.zenas.backgroundmusic.activities.PlaylistActivity,int,int) -> b
    void access$36(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> j
    android.widget.TextView access$37(com.zenas.backgroundmusic.activities.PlaylistActivity) -> u
    java.lang.String access$38(com.zenas.backgroundmusic.activities.PlaylistActivity,long) -> a
    android.widget.Toast access$39(com.zenas.backgroundmusic.activities.PlaylistActivity) -> v
    void access$40(com.zenas.backgroundmusic.activities.PlaylistActivity,android.widget.Toast) -> a
    void access$41(com.zenas.backgroundmusic.activities.PlaylistActivity,boolean) -> c
    android.widget.Button access$42(com.zenas.backgroundmusic.activities.PlaylistActivity) -> w
    int access$43(com.zenas.backgroundmusic.activities.PlaylistActivity) -> x
    android.widget.ImageView access$44(com.zenas.backgroundmusic.activities.PlaylistActivity) -> y
    void access$45(com.zenas.backgroundmusic.activities.PlaylistActivity,int,int) -> c
    void access$46(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> k
    void access$47(com.zenas.backgroundmusic.activities.PlaylistActivity,boolean) -> d
    android.widget.Button access$48(com.zenas.backgroundmusic.activities.PlaylistActivity) -> z
    void access$49(com.zenas.backgroundmusic.activities.PlaylistActivity,float) -> a
    float access$50(com.zenas.backgroundmusic.activities.PlaylistActivity) -> A
    android.os.Handler access$51(com.zenas.backgroundmusic.activities.PlaylistActivity) -> B
    void access$52(com.zenas.backgroundmusic.activities.PlaylistActivity) -> C
    void access$53(com.zenas.backgroundmusic.activities.PlaylistActivity,java.lang.String) -> a
    int access$54(com.zenas.backgroundmusic.activities.PlaylistActivity) -> D
    void access$55(com.zenas.backgroundmusic.activities.PlaylistActivity) -> E
    android.widget.TextView access$56(com.zenas.backgroundmusic.activities.PlaylistActivity) -> F
    void access$57(com.zenas.backgroundmusic.activities.PlaylistActivity,android.widget.ListView) -> a
    void access$58(com.zenas.backgroundmusic.activities.PlaylistActivity,int) -> l
